image,caption,category
1001.jpg,a plate of food on a desk with a laptop and a cup of coffee,Food_Dining
1002.jpg,a woman sitting at a desk with a computer,Technology_Screens
1003.jpg,a woman walking her dog on the beach,Animals
1004.jpg,two boys playing in the sand,Children
1005.jpg,a blue couch,Indoor_Objects_Furniture
1006.jpg,a cat eating grass from a bowl,Animals
1007.jpg,a stuffed panda bear sitting on a bed next to a card,Transportation_Vehicles
1008.jpg,a dog sitting at a table with a bowl of food,Animals
1009.jpg,a small puppy standing on top of a wooden barrel,Animals
1010.jpg,a man walks past a store,Human_Single
1011.jpg,a group of people sitting on a bus,Social_Interaction
1012.jpg,a small dog laying on a blue rug,Animals
1013.jpg,a tree with no leaves,Outdoor_Nature
1014.jpg,a toilet with a green bucket and a window,Other
1015.jpg,a bowl of salad,Food_Dining
1016.jpg,a bedroom with a bed and a dresser,Indoor_Objects_Furniture
1017.jpg,two girls walking on a concrete wall,Children
1018.jpg,a baseball player sliding into home plate,Sports_Activity
1019.jpg,two cats playing with a couch,Animals
1020.jpg,a girl reading a book,Children
1021.jpg,a sandwich with meat and salad on a plate,Food_Dining
1022.jpg,a woman sitting on the curb of a road,Outdoor_Nature
1023.jpg,"person, left, and person play a game of pool",Human_Single
1024.jpg,a dog is sitting in a chair with a tissue,Animals
1025.jpg,a young boy is holding a goat in his hands,Human_Animal_Interaction
1026.jpg,a pan of chicken in a pan on a stove,Other
1027.jpg,a helicopter is flying over a vehicle in the snow,Transportation_Vehicles
1028.jpg,"lebron, cakir lead heat to win over jazzs",Other
1029.jpg,a plane is parked on the runway at an airport,Transportation_Vehicles
1030.jpg,a white bowl of cereal,Food_Dining
1031.jpg,a bunch of pup,Other
1032.jpg,a living room with couches and a fan,Indoor_Objects_Furniture
1033.jpg,a man walking on the beach with sail boats in the background,Outdoor_Nature
1034.jpg,two men in blue work on a large machine,Multiple_People
1035.jpg,a plate of food on a table with a cup of coffee,Food_Dining
1036.jpg,"a cell, a wallet, a key, and a cell",Technology_Screens
1037.jpg,a bird standing on the sand next to a bottle,Animals
1038.jpg,a dog standing in front of a gate,Animals
1039.jpg,tennis player returns to the world,Sports_Activity
1040.jpg,a metal pitcher and some fruit on a counter,Other
1041.jpg,a man feeding a bird on top of a mountain,Human_Animal_Interaction
1042.jpg,a little girl in a red dress,Children
1043.jpg,a glass of peach and a peach cocktail,Other
1044.jpg,a stove with a pot of food on it,Food_Dining
1045.jpg,a man and a child playing in the sand,Children
1046.jpg,two people in the ocean,Social_Interaction
1047.jpg,a group of people standing on a beach,Social_Interaction
1048.jpg,a woman sitting at a table drinking a cup of coffee,Food_Dining
1049.jpg,"a shelf with pots, uts and uts on it",Indoor_Objects_Furniture
1050.jpg,three children playing in the sand on the beach,Children
1051.jpg,a man and woman sitting at a table,Social_Interaction
1052.jpg,three children sitting on the floor with bowls of food,Children
1053.jpg,a man and woman standing in front of a wall with a clock,Social_Interaction
1054.jpg,a small dog playing with a soccer ball,Animals
1055.jpg,a silhouette of a man playing baseball with a child,Children
1056.jpg,a man sitting on a bench in front of a store,Human_Single
1057.jpg,a sign on a road with a car driving by,Transportation_Vehicles
1058.jpg,people walking on the beach at sunset,Outdoor_Nature
1059.jpg,two young boys sitting on a couch holding signs that say ' drink safe ',Children
1060.jpg,two children laying on the grass with a soccer ball,Children
1061.jpg,a homeless dog waits for his master to come home,Animals
1062.jpg,a volleyball ball on the beach with a lifeguard chair,Sports_Activity
1063.jpg,a vase with flowers and a picture frame on a table,Indoor_Objects_Furniture
1064.jpg,a man laying on the beach next to a sign,Outdoor_Nature
1065.jpg,a laptop computer,Technology_Screens
1066.jpg,a plate of cake and a cup of coffee,Food_Dining
1067.jpg,a plate of pasta with tomato sauce and a glass of wine,Food_Dining
1068.jpg,a dog sitting at a table on the beach,Animals
1069.jpg,a man and his dog on the beach,Animals
1070.jpg,a person sitting at a table with a cup of coffee,Food_Dining
1071.jpg,two children playing in the sand at the beach,Children
1072.jpg,a girl jumping in the air at sunset,Children
1073.jpg,a penguin is playing with a soccer ball,Animals
1074.jpg,a person is playing with a ball on the beach,Outdoor_Nature
1075.jpg,the girls are playing with a ball in the field,Children
1076.jpg,a dog laying on the floor next to a tablet,Animals
1077.jpg,a man sitting at a desk with a laptop,Technology_Screens
1078.jpg,a woman sitting at a table with a plate of food,Food_Dining
1079.jpg,a car driving down the street with a sign,Transportation_Vehicles
1080.jpg,a dog laying on the ground with a rifle and a duck,Animals
1081.jpg,a group of people playing a game of fr frc,Social_Interaction
1082.jpg,a hummingbird flying over a rose,Animals
1083.jpg,a young boy playing in the snow with a fr fr fr fr fr fr fr fr fr fr fr fr fr fr fr fr fr fr fr fr fr fr fr fr fr fr fr fr fr fr fr,Children
1084.jpg,a cat walking across a beach,Animals
1085.jpg,a woman walking two dogs down a path,Animals
1086.jpg,a white stove,Other
1087.jpg,"a bedroom with a bed, chair and a window",Indoor_Objects_Furniture
1088.jpg,a man and woman riding bikes next to a large cruise ship,Social_Interaction
1089.jpg,a man playing a guitar,Sports_Activity
1090.jpg,a small child standing next to a big dog,Children
1091.jpg,a living room with couches and a fireplace,Indoor_Objects_Furniture
1092.jpg,a plant on a wooden shelf next to a painting,Indoor_Objects_Furniture
1093.jpg,a plate of food and a book on a table,Food_Dining
1094.jpg,a man in a coat and hat looking at his cell,Technology_Screens
1095.jpg,a man playing guitar on a stage in front of a building,Sports_Activity
1096.jpg,a man sitting at a table with a laptop,Technology_Screens
1097.jpg,a small dog laying in the grass with a ball,Animals
1098.jpg,a laptop and a phone on a desk,Technology_Screens
1099.jpg,a basket with a flower and a magazine on top,Other
1100.jpg,a woman sitting at a table with a drink,Food_Dining
1101.jpg,two boys playing in the water,Children
1102.jpg,three men sitting at a table,Multiple_People
1103.jpg,three people sitting in chairs playing accordions,Social_Interaction
1104.jpg,a wooden table,Indoor_Objects_Furniture
1105.jpg,a large painting on the wall,Other
1106.jpg,a man laying on a bed with a laptop and a dog,Animals
1107.jpg,a woman sitting at a desk using a computer,Technology_Screens
1108.jpg,a woman holding a bowl of food in her hands,Food_Dining
1109.jpg,a yellow chair and a blue bag on the grass,Outdoor_Nature
1110.jpg,two little girls sitting on a bed,Children
1111.jpg,a football player is about to throw the ball,Sports_Activity
1112.jpg,a woman walking a dog down a street,Animals
1113.jpg,a man kneeling down on the ground with a paint can,Human_Single
1114.jpg,two girls skate down a street in the city,Children
1115.jpg,a woman is jumping off a rock into the ocean,Outdoor_Nature
1116.jpg,a kitchen with black tile and green accents,Indoor_Objects_Furniture
1117.jpg,a man sitting at a table with a laptop and a sandwich,Food_Dining
1118.jpg,a laptop computer,Technology_Screens
1119.jpg,a group of people holding plates of food,Social_Interaction
1120.jpg,a bike parked against a garage door in the middle of the city,Sports_Activity
1121.jpg,two people standing in front of a sign,Social_Interaction
1122.jpg,a cat eating food out of a plate in a kitchen,Animals
1123.jpg,a dog is walking on the beach with a plastic bottle,Animals
1124.jpg,a group of young women playing tennis on a tennis court,Multiple_People
1125.jpg,a young boy holding a guitar in his hand,Children
1126.jpg,a man playing pool,Social_Interaction
1127.jpg,a man eating a dough with powdered sugar on it,Human_Single
1128.jpg,a bird sitting on a bag,Animals
1129.jpg,a small dog standing on top of a wooden chair,Animals
1130.jpg,a man is handing a bowl of flowers to another man,Food_Dining
1131.jpg,person is listed as the most professional tennis player in the world,Sports_Activity
1132.jpg,a man in a green shirt and sunglasses singing into a microphone,Technology_Screens
1133.jpg,"a table with a cup of tea, lemons and a can of soda",Indoor_Objects_Furniture
1134.jpg,a white chair with a monitor on it,Technology_Screens
1135.jpg,a woman in a green shirt and black shorts playing soccer,Sports_Activity
1136.jpg,a group of men sitting around a table,Multiple_People
1137.jpg,a plate with two slices of cake on it,Food_Dining
1138.jpg,a man playing drums,Sports_Activity
1139.jpg,a man playing frurd with a dog,Animals
1140.jpg,a group of people dressed as a rabbit,Social_Interaction
1141.jpg,a woman in a kitchen preparing food,Food_Dining
1142.jpg,a todd playing with toys on the floor,Other
1143.jpg,a piece of cheese on a plate next to a cup of coffee,Food_Dining
1144.jpg,a pineapple and a pineapple drink on a table,Food_Dining
1145.jpg,a man sitting on a wooden table with a red light,Indoor_Objects_Furniture
1146.jpg,a man and a child are standing next to a sign,Children
1147.jpg,a woman and a child playing with a stuffed animal,Children
1148.jpg,a dog is sitting next to a bowl of food,Animals
1149.jpg,a table with a variety of food on it,Food_Dining
1150.jpg,a man in a green uniform and blue gloves is looking at a small turtle on the beach,Outdoor_Nature
1151.jpg,a banana and a banana peel on a cutting board,Other
1152.jpg,a plate with a plate of food and a book,Food_Dining
1153.jpg,"a laptop computer sitting on a desk with a book, mouse, and mouse",Technology_Screens
1154.jpg,a young girl is playing with a monkey,Children
1155.jpg,a couple of kids walking on a beach,Children
1156.jpg,a man and a child playing pool,Children
1157.jpg,a group of people playing instruments in a room,Social_Interaction
1158.jpg,a woman is feeding a dog in a bucket,Animals
1159.jpg,two men are sitting at a table with a bowling ball,Multiple_People
1160.jpg,a woman sitting on the road with her legs crossed,Outdoor_Nature
1161.jpg,a woman sitting in a chair with two men standing behind her,Multiple_People
1162.jpg,two boys holding up a clock with a sign on it,Children
1163.jpg,a woman is standing next to a sign,Human_Single
1164.jpg,a person flying a kite on the beach,Outdoor_Nature
1165.jpg,a woman standing in a yard with a camera,Human_Single
1166.jpg,a red bowl and a black kettle on a blue table,Food_Dining
1167.jpg,a man holding a child and an eagle,Children
1168.jpg,a person is holding chops over a plate of sui,Human_Single
1169.jpg,two girls playing soccer on a field,Children
1170.jpg,a boy and a girl sitting on a couch playing with a tablet,Children
1171.jpg,a watch and a cell phone on a black surface,Technology_Screens
1172.jpg,a man running on the beach,Outdoor_Nature
1173.jpg,a man riding a bike down the road,Sports_Activity
1174.jpg,a pink couch,Indoor_Objects_Furniture
1175.jpg,a large elk crossing the road,Outdoor_Nature
1176.jpg,a group of people walking down a snow covered street,Social_Interaction
1177.jpg,two women are posing for the camera in a booth,Multiple_People
1178.jpg,a little girl sitting at a table with a cup and a spoon,Children
1179.jpg,a vase of flowers on a table with a remote control,Indoor_Objects_Furniture
1180.jpg,three boys standing in the dirt near a field,Children
1181.jpg,a man sitting on the sidewalk next to a sign,Human_Single
1182.jpg,a woman in a blue dress,Human_Single
1183.jpg,a woman standing next to a fire,Human_Single
1184.jpg,a young boy standing in a room with a toy,Children
1185.jpg,a baseball player is throwing a ball,Sports_Activity
1186.jpg,a little girl is playing with some balls,Children
1187.jpg,a man and woman eating food outside,Social_Interaction
1188.jpg,a group of people in white outfits holding a torch,Social_Interaction
1189.jpg,a woman sitting at a table with a drink,Food_Dining
1190.jpg,a young boy is holding a toothbrush,Children
1191.jpg,two children playing on the beach,Children
1192.jpg,a plate with a spoon and a small dish of food,Food_Dining
1193.jpg,a white shelf with vases and a painting on it,Indoor_Objects_Furniture
1194.jpg,referee person is shown red by referee person after the final whistle,Human_Single
1195.jpg,a couple running on the beach,Outdoor_Nature
1196.jpg,a baseball player swinging a bat at a ball,Sports_Activity
1197.jpg,a woman and a child walking down a street,Children
1198.jpg,two cats sitting at a table,Animals
1199.jpg,a patio with a table and chairs under an umbrella,Indoor_Objects_Furniture
1200.jpg,a woman standing on a pier next to a bird,Animals
1201.jpg,two hamburgers and fries are on a table,Indoor_Objects_Furniture
1202.jpg,two birds are flying over the water in the marsh,Animals
1203.jpg,a group of people playing soccer on the beach,Social_Interaction
1204.jpg,two men sitting at a table with a sign,Multiple_People
1205.jpg,a young boy holding an apple in his hand,Children
1206.jpg,a little girl playing in the sand on the beach,Children
1207.jpg,a group of young people playing a game of basketball,Social_Interaction
1208.jpg,a cat sitting on a table next to a cell,Animals
1209.jpg,a computer keyboard,Technology_Screens
1210.jpg,a white table,Indoor_Objects_Furniture
1211.jpg,"a computer desk with a monitor, mouse and keyboard",Technology_Screens
1212.jpg,a woman in a red bikini is playing volleyball,Sports_Activity
1213.jpg,a woman riding a surf board on a wave,Human_Single
1214.jpg,a car driving down a road with two elk,Transportation_Vehicles
1215.jpg,a woman sitting on a couch with a dog on her lap,Animals
1216.jpg,a car is on the side of a dirt road,Transportation_Vehicles
1217.jpg,a bunch of games and accessories,Other
1218.jpg,a group of children sitting around a birthday cake,Children
1219.jpg,a man in a white shirt and tan pants is standing in front of a helicopter,Transportation_Vehicles
1220.jpg,a couple of kids walking on a beach,Children
1221.jpg,"a desk with a computer, a phone and a bowl of strawberries",Food_Dining
1222.jpg,a boy sliding into base,Children
1223.jpg,a man holding a flag,Human_Single
1224.jpg,a woman sitting on a concrete ledge,Human_Single
1225.jpg,a sailer and a dog on the beach in the bay area of san,Animals
1226.jpg,a man in a hat and a man in a shirt on a beach,Outdoor_Nature
1227.jpg,a man reading a newspaper while drinking a cup of coffee,Food_Dining
1228.jpg,a woman running on the beach with a dog,Animals
1229.jpg,a cup of coffee and a pastry on a table,Food_Dining
1230.jpg,a small table with a vase and a book on it,Indoor_Objects_Furniture
1231.jpg,a dog laying on a couch with a laptop,Animals
1232.jpg,a man standing in a field with a tree,Outdoor_Nature
1233.jpg,"person, of person, competes in the girls 100 meter dash during the class 3a championships at the state track and field meet at the track is",Children
1234.jpg,a bowl of red liquid,Food_Dining
1235.jpg,flowers in a glass vase on a wooden table,Indoor_Objects_Furniture
1236.jpg,a dog sitting on a desk with a laptop and a tray of food,Animals
1237.jpg,a man sitting on the grass,Outdoor_Nature
1238.jpg,a woman in a wet suit is running through a puddle,Human_Single
1239.jpg,a plate of food with a piece of fruit on it,Food_Dining
1240.jpg,a woman playing violin in the woods,Human_Single
1241.jpg,a man standing in front of a building,Human_Single
1242.jpg,a helicopter on the beach,Transportation_Vehicles
1243.jpg,a red fire hydrant sitting next to a road closed sign,Outdoor_Nature
1244.jpg,a woman sitting on the beach reading a book,Outdoor_Nature
1245.jpg,a wooden box with a radio on it,Other
1246.jpg,a cup of coffee and two pistols,Food_Dining
1247.jpg,a purple bowl with a purple handle,Food_Dining
1248.jpg,a man kneeling down to pet a dog,Animals
1249.jpg,a woman running on the beach at sunset,Outdoor_Nature
1250.jpg,a bowl of oats and an apple,Food_Dining
1251.jpg,a bed or beds in a room at hotel la rocta,Indoor_Objects_Furniture
1252.jpg,a young boy playing with a bat and ball,Children
1253.jpg,a man in a yellow helmet driving a race car,Transportation_Vehicles
1254.jpg,a man in a white shirt playing snooker,Human_Single
1255.jpg,two women standing on the side of a road holding signs,Multiple_People
1256.jpg,a pumpkin and two small pumpkins sitting on a bench,Other
1257.jpg,a wooden swing set with two children playing on it,Children
1258.jpg,a man in white shirt playing cricket on grass,Outdoor_Nature
1259.jpg,a dog sitting on a couch with a book,Animals
1260.jpg,a group of women playing basketball on a court,Multiple_People
1261.jpg,a family watching a movie in the backyard,Other
1262.jpg,a table with a plate of food and glasses,Food_Dining
1263.jpg,a man and woman eating at a table,Social_Interaction
1264.jpg,an elephant and her baby are silhouetted against the setting sun,Other
1265.jpg,a woman walking her dog down the street,Animals
1266.jpg,a plant and a box of cigarettes sit on a window si,Other
1267.jpg,a girl standing next to a pot on a stove,Children
1268.jpg,a man walks on the beach with a rainbow flag,Outdoor_Nature
1269.jpg,a helicopter is flying over a soldier,Transportation_Vehicles
1270.jpg,a plate of potato chips,Other
1271.jpg,a tree that has fallen down on a car,Transportation_Vehicles
1272.jpg,a towel on a table,Indoor_Objects_Furniture
1273.jpg,a cat laying on a laptop on a couch,Animals
1274.jpg,a soccer player catching the ball in the air,Animals
1275.jpg,a vase of flowers sits on a table next to a door,Indoor_Objects_Furniture
1276.jpg,two monitors on a desk with a lamp and a computer,Technology_Screens
1277.jpg,a woman sitting on a bench with a dog,Animals
1278.jpg,two children eating food on the beach,Children
1279.jpg,a boy and his dog are sitting on the floor,Children
1280.jpg,a fire pit with a pot on top of it,Other
1281.jpg,a bowl of chers and a book on a table,Food_Dining
1282.jpg,a woman sitting at a table with two children,Children
1283.jpg,a picture of a cat on a desk,Animals
1284.jpg,a woman and a man standing next to a road closed sign,Outdoor_Nature
1285.jpg,two men sitting at a table playing cards,Multiple_People
1286.jpg,a man and woman standing in front of a window,Social_Interaction
1287.jpg,a woman reading a book,Human_Single
1288.jpg,a sandwich and a soda on a table,Food_Dining
1289.jpg,a woman walking two children on a leash,Children
1290.jpg,a man playing tennis,Sports_Activity
1291.jpg,a man and woman standing in front of a table with plates,Social_Interaction
1292.jpg,a woman and a girl sitting on the floor with a dog,Children
1293.jpg,a small sailer is seen in the water,Other
1294.jpg,a man standing next to a sign in the desert,Human_Single
1295.jpg,a man and a little girl sitting on a couch,Children
1296.jpg,"a table with a bowl of cereal, a book, a spoon and a glass of beer",Food_Dining
1297.jpg,a man in yellow and black uniform playing hockey,Human_Single
1298.jpg,a laptop computer,Technology_Screens
1299.jpg,two cats sitting on a kitchen counter,Animals
1300.jpg,a woman sitting at a table,Indoor_Objects_Furniture
1301.jpg,two girls sitting on the sidewalk with their bags,Children
1302.jpg,a man is playing with a white tiger in the water,Human_Single
1303.jpg,two people are surfing in the ocean,Social_Interaction
1304.jpg,a girl in a kitchen,Children
1305.jpg,a glass of beer and a book on a table,Indoor_Objects_Furniture
1306.jpg,"a cup of coffee, a cell and a cell phone",Food_Dining
1307.jpg,a fish and some food on a counter,Food_Dining
1308.jpg,two girls sitting on the beach reading books,Children
1309.jpg,a desk with a laptop and a monitor,Technology_Screens
1310.jpg,two women sitting at a table,Multiple_People
1311.jpg,a horse grazing on a grassy hill,Outdoor_Nature
1312.jpg,two men playing soccer on a field,Multiple_People
1313.jpg,a vase with a flower and a fig,Other
1314.jpg,two chairs in front of a wall with a mirror,Indoor_Objects_Furniture
1315.jpg,a plate of food on a table with a glass of beer,Food_Dining
1316.jpg,"a computer desk with a monitor, keyboard and mouse",Technology_Screens
1317.jpg,a bowl of mango jam with a spoon,Food_Dining
1318.jpg,a man standing on a street,Outdoor_Nature
1319.jpg,a woman laying on the grass with her cell,Technology_Screens
1320.jpg,a little girl laying on a bed with a stuffed animal,Children
1321.jpg,a book with a picture of a woman on it,Human_Single
1322.jpg,a computer desk with a monitor and a laptop,Technology_Screens
1323.jpg,two paintings on a wall next to a lamp,Other
1324.jpg,a computer desk with a monitor and speakers,Technology_Screens
1325.jpg,a man holding a book,Human_Single
1326.jpg,a man and a little girl in a pool,Children
1327.jpg,a girl sitting on the floor,Children
1328.jpg,a white desk with a computer and a mouse,Technology_Screens
1329.jpg,a woman and a child playing on the beach,Children
1330.jpg,a man feeding a bird with his hand,Human_Animal_Interaction
1331.jpg,a woman and a young girl reading a book by the water,Children
1332.jpg,a clock and some moss on a table,Indoor_Objects_Furniture
1333.jpg,a woman and a baby in a bathtub,Human_Single
1334.jpg,"a desk with a cup, pen holder, and a pencil holder",Other
1335.jpg,two men in suits and ties are talking,Social_Interaction
1336.jpg,"image may 5, 2006 person, person, person, person and person of the beach boys at the beach boys, person, person, person, person, person, person, person, person, person",Children
1337.jpg,a guitar and a chair in a room,Sports_Activity
1338.jpg,a woman and two children in a pool,Children
1339.jpg,two people are playing guitars in a room,Social_Interaction
1340.jpg,a man and a little girl are walking down a long hallway,Children
1341.jpg,a woman in a lab coat is holding a stick,Human_Single
1342.jpg,a woman sitting on the beach with a sail,Outdoor_Nature
1343.jpg,a man walking down the street in front of a building,Outdoor_Nature
1344.jpg,a little boy sitting at a table with bowls of food,Children
1345.jpg,a man sitting on the sidewalk with a guitar,Sports_Activity
1346.jpg,a woman in a field with a bag,Human_Single
1347.jpg,a fire pit with a chalk drawing on it,Other
1348.jpg,a woman running with a dog on a leash,Animals
1349.jpg,a cat eating a hamburger,Animals
1350.jpg,a woman holding a parrot in her hand,Human_Single
1351.jpg,a man is sitting at a desk with a book,Human_Single
1352.jpg,a young boy sitting at a table eating a piece of pizza,Children
1353.jpg,a candle is lit in the bathtub with a book and a candle,Other
