image,caption,category
1354.jpg,a little girl playing with a dog in the grass,Children
1355.jpg,a man and woman cutting watermelon,Social_Interaction
1356.jpg,a man and a small child are standing next to a horse,Children
1357.jpg,a person is eating food on a plate,Food_Dining
1358.jpg,a little girl standing in a room with a wall,Children
1359.jpg,person and person on the beach in miami,Outdoor_Nature
1360.jpg,a woman standing in a kitchen with a wine bottle,Indoor_Objects_Furniture
1361.jpg,a woman and a child sitting at a table,Children
1362.jpg,a plate of food on a table with milk and milk,Food_Dining
1363.jpg,a laptop on a table,Technology_Screens
1364.jpg,a man riding a motorcycle down a road,Outdoor_Nature
1365.jpg,a man pouring a drink,Food_Dining
1366.jpg,two boys playing in the grass,Children
1367.jpg,a young boy laying on a couch with a cell in his hand,Children
1368.jpg,two men sitting at a table talking,Social_Interaction
1369.jpg,a computer desk with a chair and a computer,Technology_Screens
1370.jpg,a man kneeling down to a deer,Human_Single
1371.jpg,a cup of coffee,Food_Dining
1372.jpg,a laptop on a wooden table with a vase and a vase,Technology_Screens
1373.jpg,a boy and a boy holding balloons in the street,Children
1374.jpg,a boy and his dog are sitting on the floor,Children
1375.jpg,an elephant crossing the road in front of a car,Transportation_Vehicles
1376.jpg,a woman eating a sandwich and drinking a drink,Food_Dining
1377.jpg,a black cat sitting in a pan on a stove,Animals
1378.jpg,a woman reading a book,Human_Single
1379.jpg,a woman holding a box in her hands,Human_Single
1380.jpg,a man in a helmet and white shirt playing cricket,Human_Single
1381.jpg,a plate with a pine design,Other
1382.jpg,a woman sitting at a desk with a computer,Technology_Screens
1383.jpg,a bed with a white comforter,Indoor_Objects_Furniture
1384.jpg,a desk lamp with a book and pencils,Other
1385.jpg,a baby sitting on a high chair playing with a toy,Indoor_Objects_Furniture
1386.jpg,a group of men playing instruments in a room,Multiple_People
1387.jpg,a cup of coffee and a dont dont,Food_Dining
1388.jpg,a computer monitor on a desk,Technology_Screens
1389.jpg,two women holding signs on the side of a road,Multiple_People
1390.jpg,two kids playing in a pool with a fr frc,Children
1391.jpg,a plate of cookies and a cup of coffee on a table,Food_Dining
1392.jpg,a man playing snooker,Human_Single
1393.jpg,a blue table with books and a vase on top,Indoor_Objects_Furniture
1394.jpg,"a desk with a laptop, monitor, and other electronics",Technology_Screens
1395.jpg,a man and woman standing in front of a sign,Social_Interaction
1396.jpg,"a laptop, a cell phone, a magazine, a pen, a pen, a pen and a pen",Technology_Screens
1397.jpg,a chair and a box of baby box,Indoor_Objects_Furniture
1398.jpg,two little girls playing in the sand on the beach,Children
1399.jpg,two fish on a cutting board with a knife,Other
1400.jpg,a pink booth with a table and a remote control,Indoor_Objects_Furniture
1401.jpg,a man in a gray shirt,Human_Single
1402.jpg,a deer crossing the road,Outdoor_Nature
1403.jpg,a car driving down a road next to a grain mill,Transportation_Vehicles
1404.jpg,a cat sitting in a kitchen next to a coffee maker,Animals
1405.jpg,a woman laying on a couch using a laptop,Technology_Screens
1406.jpg,a man in a blue shirt paddles a red ball on a paddle board,Human_Single
1407.jpg,a woman in a blue shirt,Human_Single
1408.jpg,basketball player dribing the ball against basketball player,Other
1409.jpg,a little girl holding a cell phone,Children
1410.jpg,"a glass jar, spoon, and a spoon with a spoon in it",Other
1411.jpg,a donkey crossing the road,Outdoor_Nature
1412.jpg,a person sitting at a table with a book and a glass of wine,Indoor_Objects_Furniture
1413.jpg,a man walks past a military vehicle,Human_Single
1414.jpg,a small dog standing next to a bottle of beer,Animals
1415.jpg,a man standing in front of a projection screen,Human_Single
1416.jpg,a miniature table with food on it,Food_Dining
1417.jpg,a laptop computer sitting on top of a wooden desk,Technology_Screens
1418.jpg,a child sitting at a table,Children
1419.jpg,a boy kicking a soccer ball on the beach,Children
1420.jpg,a man jumping over a dog on top of a tram tram,Animals
1421.jpg,a woman and a child sitting on the floor,Children
1422.jpg,a man is trying to get his car out of the water,Transportation_Vehicles
1423.jpg,a cup and saucer on a table,Indoor_Objects_Furniture
1424.jpg,a cat laying on top of a bed next to a book,Animals
1425.jpg,two children are cooking over a fire in the woods,Children
1426.jpg,a wa wa is being cooked in a wa wa wa wa wa wa wa wa wa wa wa wa wa,Other
1427.jpg,a woman standing in front of a wall with paintings,Human_Single
1428.jpg,a plate with a flower and a lemon on it,Other
1429.jpg,two women playing volleyball on the beach,Multiple_People
1430.jpg,a woman in a hospital bed,Indoor_Objects_Furniture
1431.jpg,a woman in a white dress standing next to a bottle of alcohol,Human_Single
1432.jpg,a girl is cutting out a piece of paper,Children
1433.jpg,a woman sitting on the ground playing a guitar,Sports_Activity
1434.jpg,a group of people walking on a beach with dogs,Social_Interaction
1435.jpg,a woman walking across the street in front of a car,Transportation_Vehicles
1436.jpg,a man in a hard hat and safety vest is holding a stop sign,Human_Single
1437.jpg,a man is parading with an american flag,Human_Single
1438.jpg,a woman leaning against a blue wall with a street sign,Outdoor_Nature
1439.jpg,a soldier aims a target at a target,Other
1440.jpg,a man standing next to a surfboard on a beach,Outdoor_Nature
1441.jpg,a woman sitting on the ground with a tiger,Human_Single
1442.jpg,a man playing a violin on the street,Outdoor_Nature
1443.jpg,a woman standing on a ladder,Human_Single
1444.jpg,two girls in a gym,Children
1445.jpg,a man sitting at a table with a laptop,Technology_Screens
1446.jpg,a woman playing a guitar under a tree,Sports_Activity
1447.jpg,a little girl is playing with a toy,Children
1448.jpg,a man playing snooker,Human_Single
1449.jpg,a pink mixer sitting on top of a wooden counter,Other
1450.jpg,a man playing soccer on the beach,Sports_Activity
1451.jpg,a woman sitting on the beach reading a book,Outdoor_Nature
1452.jpg,a small wooden animal with a tag on it,Other
1453.jpg,a woman sitting on a sidewalk with a dog,Animals
1454.jpg,a woman walking across a field with a van in the background,Human_Single
1455.jpg,a woman in blue shirt and white shorts playing tennis,Sports_Activity
1456.jpg,a table with a variety of fruits and a box of yories,Indoor_Objects_Furniture
1457.jpg,a lamp and a table with a lamp on it,Indoor_Objects_Furniture
1458.jpg,a red table with a spray can and a spray can,Indoor_Objects_Furniture
1459.jpg,a little girl eating a meal of food,Children
1460.jpg,two men are jumping into the water with surfboards,Multiple_People
1461.jpg,a woman standing in front of a glass door,Human_Single
1462.jpg,a man in a suit and hat talking to another man,Social_Interaction
1463.jpg,a man and woman standing next to a road sign,Social_Interaction
1464.jpg,a woman is working on a fish,Human_Single
1465.jpg,a woman sitting on a bench in front of a fountain,Human_Single
1466.jpg,a person cutting a bun on a plate,Human_Single
1467.jpg,a woman reading a book to a child,Children
1468.jpg,a basketball player is shooting the ball,Other
1469.jpg,a table with a glass vase and flowers,Indoor_Objects_Furniture
1470.jpg,a yellow caution sign,Other
1471.jpg,"a room with a bed, a chair, and a lamp",Indoor_Objects_Furniture
1472.jpg,a young boy is playing soccer on the field,Children
1473.jpg,a white bird standing on top of a boat,Animals
1474.jpg,a man walking on a beach next to a boat,Outdoor_Nature
1475.jpg,two young girls playing soccer on a field,Children
1476.jpg,a window with a star on it,Other
1477.jpg,a little girl walking with her dog on the beach,Children
1478.jpg,a woman is standing on the beach next to a no swimming sign,Outdoor_Nature
1479.jpg,a woman petting a dog outside,Animals
1480.jpg,a woman sitting at a table with a plate of food,Food_Dining
1481.jpg,a man eating food on the grass,Food_Dining
1482.jpg,two people are sitting on the beach watching the sunset,Social_Interaction
1483.jpg,a woman running on a track,Human_Single
1484.jpg,a group of people sitting at a table,Social_Interaction
1485.jpg,a woman in a headscarves sits at a computer,Technology_Screens
1486.jpg,a man in a yellow jacket is cleaning a red car,Transportation_Vehicles
1487.jpg,a guitar and a bottle of wine on a table,Sports_Activity
1488.jpg,a desk with a laptop and a lamp,Technology_Screens
1489.jpg,a laptop computer sitting on a desk next to a lamp,Technology_Screens
1490.jpg,a cat sleeping in a bathroom with a bowl,Animals
1491.jpg,a man standing in front of a store,Human_Single
1492.jpg,a lamp with a flower in it,Other
1493.jpg,a man and a little girl laying on a blue blanket,Children
1494.jpg,a cup with a sticker and a ball on a table,Indoor_Objects_Furniture
1495.jpg,two people sitting on a bench in front of a building,Social_Interaction
1496.jpg,a bird sitting on top of a sign near the water,Animals
1497.jpg,a group of people playing a game of volleyball,Social_Interaction
1498.jpg,a man in a white shirt and hat standing next to an airplane,Transportation_Vehicles
1499.jpg,a motorcycle parked on the side of a road next to a sign,Outdoor_Nature
1500.jpg,a man standing at a podium with a laptop,Technology_Screens
1501.jpg,a man and woman sitting on a couch with a baby,Social_Interaction
1502.jpg,a man in a straw hat holding a digital therm,Human_Single
1503.jpg,a woman standing in a hallway with a coat on,Human_Single
1504.jpg,a bottle of coke and a glass of coke on a table,Indoor_Objects_Furniture
1505.jpg,a man sitting at a desk with two monitors,Technology_Screens
1506.jpg,two people in the ocean with surfboards,Social_Interaction
1507.jpg,a deer crosses the street in front of a car,Transportation_Vehicles
1508.jpg,a cat sitting on a table next to a bunch of bananas and oranges,Animals
1509.jpg,a man holding a pumpkin in a warehouse,Human_Single
1510.jpg,a man sitting on the curb of a race track,Human_Single
1511.jpg,a table with a bunch of items on it,Indoor_Objects_Furniture
1512.jpg,a desk with a laptop and a mouse,Technology_Screens
1513.jpg,a young boy playing with a drum,Children
1514.jpg,a woman and a man are walking their dogs,Animals
1515.jpg,a table with a lamp and a tea pot,Indoor_Objects_Furniture
1516.jpg,a laptop computer sitting on a kitchen counter,Technology_Screens
1517.jpg,a girl sitting on a skateboard,Children
1518.jpg,a coat rack with books on it,Other
1519.jpg,a cup on a table,Indoor_Objects_Furniture
1520.jpg,a knife and a bowl of food on a table,Food_Dining
1521.jpg,a girl in a soccer game about to kick the ball,Children
1522.jpg,a baby sitting at a table with a plastic container,Indoor_Objects_Furniture
1523.jpg,a table with a tea cup and saucer,Indoor_Objects_Furniture
1524.jpg,a man and woman eating food on a bed,Social_Interaction
1525.jpg,two boys are looking at a computer screen,Children
1526.jpg,two dogs sitting next to a sign that says puppy training classes,Animals
1527.jpg,a woman taking a picture of herself in the mirror,Human_Single
1528.jpg,a plate with two butterflies and a banana,Other
1529.jpg,two boys laying on a couch,Children
1530.jpg,two children playing with a jar of water,Children
1531.jpg,two girls playing soccer on a field,Children
1532.jpg,a little girl is cooking in the kitchen,Children
1533.jpg,a man is pulling a horse on the beach,Outdoor_Nature
1534.jpg,a laptop computer sitting on a desk with a cell and a cell,Technology_Screens
1535.jpg,a man holding a trophy in his hand,Human_Single
1536.jpg,a young boy eating a bowl of food,Children
1537.jpg,a dog running on the beach with people in the background,Animals
1538.jpg,a living room with a couch and a glass table,Indoor_Objects_Furniture
1539.jpg,a toy is sitting on a desk next to a cell,Technology_Screens
1540.jpg,a woman and child sitting on the ground with a parrot,Children
1541.jpg,two wooden chairs sitting next to each other chairs,Indoor_Objects_Furniture
1542.jpg,a young girl playing with a ball on the beach,Children
1543.jpg,three people standing next to a bike in a field,Social_Interaction
1544.jpg,two men are playing with sticks on the beach,Multiple_People
1545.jpg,two women sitting at a desk with a computer,Multiple_People
1546.jpg,two men are talking in front of a microphone,Social_Interaction
1547.jpg,comic cons comic cons comic cons comic cons comic cons comic cons comic cons comic cons comic cons comic,Other
1548.jpg,a coffee cup and a radio on a counter,Food_Dining
1549.jpg,a woman taking a picture of a kangaroo,Human_Single
1550.jpg,two boys sitting on a couch reading a book,Children
1551.jpg,a bear walking along a road in the mountains,Outdoor_Nature
1552.jpg,a man in camouflage gear is holding a deer,Human_Single
1553.jpg,a little boy sitting at a table eating a piece of cake,Children
1554.jpg,a wall mounted shelf with three square shelves,Indoor_Objects_Furniture
1555.jpg,tiger woods golf tournament,Other
1556.jpg,a small house with a blue aw aw aw aw aw aw aw aw aw aw aw aw aw aw aw,Other
1557.jpg,a book and a bowl of blueberries next to a glass of milk,Food_Dining
1558.jpg,a young boy jumps in the air as he crosses a road,Children
1559.jpg,a table with vegetables and signs on it,Indoor_Objects_Furniture
1560.jpg,"a table with a cup, cell and a cup of coffee",Food_Dining
1561.jpg,two children washing their car,Children
1562.jpg,a boy holding a snake in his hands,Children
1563.jpg,a woman sitting on a chair,Indoor_Objects_Furniture
1564.jpg,a dog laying on a couch with a laptop,Animals
1565.jpg,a young boy sitting on a bench reading a book,Children
1566.jpg,a woman is kneeling down on the sidewalk,Human_Single
1567.jpg,a woman sitting at a table,Indoor_Objects_Furniture
1568.jpg,a person walking on a sidewalk near the ocean,Outdoor_Nature
1569.jpg,a boy in a green shirt is riding a bike,Children
1570.jpg,a baby sitting on the floor reading a book,Other
1571.jpg,a man jumping in the air to catch a frc ball,Animals
1572.jpg,two little girls sitting on the sand with a bird in their hand,Children
1573.jpg,a woman sitting on a couch with a child,Children
1574.jpg,a chef in a kitchen preparing food,Food_Dining
1575.jpg,a man and woman playing a piano outside,Social_Interaction
1576.jpg,a man in a blue shirt is looking at a cell,Technology_Screens
1577.jpg,a man holding a baby in a kitchen,Indoor_Objects_Furniture
1578.jpg,a man is swimming in the ocean near a sign,Outdoor_Nature
1579.jpg,a little girl is putting money into a cash machine,Children
1580.jpg,a man is selling fruit on a street,Outdoor_Nature
1581.jpg,a knife cutting into an orange with a face,Other
1582.jpg,a large bird walking down the road,Animals
1583.jpg,a woman sitting on a couch holding a cat,Animals
1584.jpg,a woman walking her dog on the beach,Animals
1585.jpg,two business people sitting at a table with coffee,Multiple_People
1586.jpg,an old man reading a newspaper on a train,Human_Single
1587.jpg,a man standing on a wooden walkway next to a sign,Human_Single
1588.jpg,two young boys sitting on a bed reading a book,Children
1589.jpg,a watermelon and other items are on the counter,Other
1590.jpg,a man sitting at a desk with a computer,Technology_Screens
1591.jpg,a wooden manne and a wooden manne sitting on a table,Indoor_Objects_Furniture
1592.jpg,a couple walking on the beach at sunset,Outdoor_Nature
1593.jpg,a man and a young boy sitting on the ground with pumpkins,Children
1594.jpg,two birds are standing on a wooden post,Animals
1595.jpg,"a table with a bowl of fruit, a banana, and a measuring cup",Food_Dining
1596.jpg,a woman in a kitchen with a bowl of food,Food_Dining
1597.jpg,a man sitting at a table,Indoor_Objects_Furniture
1598.jpg,a small plastic duck and a small plastic duck,Other
1599.jpg,a cat sitting at a table with a plate and a bottle,Animals
1600.jpg,a helicopter lands on the flight deck of the aircraft carrier,Transportation_Vehicles
1601.jpg,"a desk with a book, a cup and a clock",Other
1602.jpg,a man is reading a book while standing in front of a microphone,Technology_Screens
1603.jpg,a man swinging a tennis racket,Sports_Activity
1604.jpg,a person is writing on a piece of paper,Human_Single
1605.jpg,a man fishing on the beach with a bird nearby,Animals
1606.jpg,a man and woman standing under an umbrella,Social_Interaction
1607.jpg,a red apple sitting on top of coins,Other
1608.jpg,a little girl sitting on the ground with a flower,Children
1609.jpg,a boy is petting a dog in the grass,Children
1610.jpg,a woman sitting at a table with a cell phone,Technology_Screens
1611.jpg,a man holding a child up in the air,Children
1612.jpg,a table with a vase of flowers and a napkin,Indoor_Objects_Furniture
1613.jpg,a dog wearing a cat in the hat and a cat in the hat,Animals
1614.jpg,two boys holding up books in their hands,Children
1615.jpg,a little girl holding a pumpkin in her hands,Children
1616.jpg,a person sitting at a table with a pen and paper,Indoor_Objects_Furniture
1617.jpg,a young boy sitting at a table with a plate of food,Children
1618.jpg,a little girl standing in front of a giant pear,Children
1619.jpg,a couple of people standing around a table,Multiple_People
1620.jpg,a young boy sitting at a table eating food,Children
1621.jpg,"a table with a laptop, a cell, a cell, a book, a pen, a pen, a cell, a cell, a",Technology_Screens
1622.jpg,a white swan swimming in the water,Other
1623.jpg,two little girls are playing with chickens in the yard,Children
1624.jpg,a living room with a couch and two chairs,Indoor_Objects_Furniture
1625.jpg,"a desk with a computer, keyboard and mouse",Technology_Screens
1626.jpg,a man and a young girl sitting on the floor reading a book to a dog,Children
1627.jpg,a woman weightlifting in a competition,Human_Single
1628.jpg,two men playing badminton on a court at night,Multiple_People
1629.jpg,a man holding a fish on a boat,Human_Single
1630.jpg,a man walking past a red wall,Human_Single
1631.jpg,"a desk with a laptop, a cell, a pen, a book, a pen and a pen",Technology_Screens
1632.jpg,a man in a suit and tie standing in front of a glass wall,Human_Single
1633.jpg,a woman is cooking food in a pot,Food_Dining
1634.jpg,a coffee mug on a table,Food_Dining
1635.jpg,a truck driving down the road with two cows,Outdoor_Nature
1636.jpg,a soccer player kicking a ball on a field,Sports_Activity
1637.jpg,an elderly woman using a laptop,Technology_Screens
1638.jpg,a living room with a couch and two stools,Indoor_Objects_Furniture
1639.jpg,a woman kneeling down to a dog,Animals
1640.jpg,a group of people sitting at a picnic table,Social_Interaction
1641.jpg,a helicopter is being lowered on the flight deck of an aircraft carrier,Transportation_Vehicles
1642.jpg,a cup of coffee and a cell phone,Food_Dining
1643.jpg,a seagul sitting on a pole in the water,Other
1644.jpg,a piece of paper,Other
1645.jpg,"a flashlight, a bottle of liquid, and a piece of paper",Other
1646.jpg,a man in a suit and tie is handing money to another man,Human_Single
1647.jpg,a baby sitting in a high chair,Indoor_Objects_Furniture
1648.jpg,two children sitting around a campfire,Children
1649.jpg,a woman and two children sitting on a couch,Children
1650.jpg,a man squats on a road while holding a frc,Outdoor_Nature
1651.jpg,"a cell phone, pen, and a wallet on a table",Technology_Screens
1652.jpg,a collection of miniature toys,Other
1653.jpg,a basket of zus and zus at a farmers market,Other
1654.jpg,a chair and a book in front of a fireplace,Indoor_Objects_Furniture
1655.jpg,a wooden doll holding a clock on top of a table,Indoor_Objects_Furniture
1656.jpg,a table with plates of food and a box of cake,Food_Dining
1657.jpg,two children playing with a green toy,Children
1658.jpg,a telephone and a cup on a desk,Technology_Screens
1659.jpg,a plate of potato chips with a glass of water,Other
1660.jpg,a pink donut on a scale with a fork and knife,Other
1661.jpg,a young boy sitting on a horse shaped inflatable,Children
1662.jpg,three small figuris are sitting on a table,Indoor_Objects_Furniture
1663.jpg,two people sitting at a table with drinks,Social_Interaction
1664.jpg,a round tin with a lid,Other
1665.jpg,a glass of beer on a table with a cell phone,Technology_Screens
1666.jpg,a girl swimming with a dolphin in the water,Children
1667.jpg,a banana with the word ' i love you ' written on it,Other
1668.jpg,a woman is standing at the counter with a man,Human_Single
1669.jpg,a table topped with desserts and a camera,Indoor_Objects_Furniture
1670.jpg,"a candle, a book and a flower on a table",Indoor_Objects_Furniture
1671.jpg,a laptop computer sitting on a desk next to a phone,Technology_Screens
1672.jpg,a toy helicopter with a bald eagle on top,Transportation_Vehicles
1673.jpg,a desk with a lamp and a book on it,Other
1674.jpg,"a table with a tea pot, a cup of tea and a picture frame",Indoor_Objects_Furniture
1675.jpg,a bowl of food with a small toy on the side,Food_Dining
1676.jpg,a man playing a guitar,Sports_Activity
1677.jpg,"a table with a bowl of popcorn, a bowl of candy, a bowl of candy, and a bowl of candy",Food_Dining
1678.jpg,a laptop computer,Technology_Screens
1679.jpg,a man wearing a blue shirt,Human_Single
1680.jpg,a group of children in a kitchen preparing food,Children
1681.jpg,a boy sitting on the beach watching a seagul flying a kite,Children
1682.jpg,a young boy playing with a board game,Children
1683.jpg,a puppy standing next to a bowl of food,Animals
1684.jpg,a woman in a red dress holding a poster,Human_Single
1685.jpg,a woman and a child sitting on the edge of a pond,Children
1686.jpg,two girls standing on the side of a road,Children
1687.jpg,a table with books and a jar of liquid,Indoor_Objects_Furniture
1688.jpg,a woman taking a picture of food,Food_Dining
1689.jpg,a woman walking on the beach with two dogs,Animals
1690.jpg,a desk with a computer and lamp on it,Technology_Screens
1691.jpg,"a candle, a bottle of perfume and a candle holder",Other
1692.jpg,a woman sitting on the side of a road next to a road sign,Outdoor_Nature
1693.jpg,a woman sitting on a couch with a dog,Animals
1694.jpg,two people riding bikes,Social_Interaction
1695.jpg,a white plate with a piece of bread and a cup of tea,Other
1696.jpg,people are standing on rocks near the water,Other
1697.jpg,a child sitting at a table with a cup of ice,Children
1698.jpg,a woman sitting on a red couch holding a remote control,Indoor_Objects_Furniture
1699.jpg,a computer desk with a keyboard and mouse,Technology_Screens
1700.jpg,a man is pouring milk on some meat,Human_Single
